info face="«‘√ ∑“πŸ≈¡" size=27 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=27 base=22 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=46532 x=680   y=252   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46540 x=152   y=504   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46541 x=133   y=504   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46543 x=114   y=504   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46544 x=260   y=147   width=20    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46545 x=95    y=504   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46552 x=144   y=630   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46572 x=57    y=505   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46608 x=110   y=967   width=21    height=14    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=46609 x=154   y=874   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=46612 x=924   y=793   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=46616 x=132   y=874   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=46629 x=110   y=874   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=46636 x=176   y=105   width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46644 x=198   y=105   width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46664 x=437   y=483   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46692 x=418   y=483   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46696 x=720   y=252   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46748 x=88    y=875   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=46749 x=990   y=929   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=46752 x=968   y=929   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=46756 x=946   y=929   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=46763 x=924   y=929   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=46764 x=902   y=929   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=46769 x=880   y=929   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=46804 x=171   y=483   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46832 x=152   y=483   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46836 x=780   y=252   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46840 x=800   y=252   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46848 x=133   y=483   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46849 x=114   y=483   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46853 x=95    y=483   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46888 x=462   y=965   width=21    height=13    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=46889 x=858   y=930   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=46892 x=946   y=793   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=46895 x=924   y=910   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=46896 x=902   y=910   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=46904 x=858   y=911   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=46905 x=792   y=911   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=46907 x=770   y=911   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=46916 x=589   y=462   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46920 x=860   y=252   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46924 x=900   y=252   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46932 x=570   y=462   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46933 x=551   y=462   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=46944 x=522   y=609   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46948 x=817   y=441   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46952 x=798   y=441   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46960 x=504   y=609   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46961 x=486   y=609   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46963 x=468   y=609   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46965 x=450   y=609   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46972 x=987   y=189   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46973 x=798   y=168   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46976 x=819   y=168   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46980 x=861   y=168   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46988 x=0     y=190   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46989 x=21    y=190   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46991 x=42    y=189   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46992 x=63    y=189   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46993 x=84    y=189   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46994 x=105   y=189   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46998 x=126   y=189   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=46999 x=147   y=189   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47000 x=414   y=609   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47001 x=396   y=609   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47004 x=551   y=441   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47008 x=532   y=441   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47016 x=378   y=609   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47017 x=360   y=609   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47019 x=342   y=609   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47020 x=960   y=252   width=19    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47021 x=324   y=609   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47028 x=357   y=189   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47029 x=378   y=189   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47032 x=399   y=189   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47047 x=441   y=189   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47049 x=462   y=189   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47084 x=306   y=609   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47085 x=288   y=609   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47088 x=114   y=441   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47092 x=741   y=420   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47100 x=252   y=609   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47101 x=234   y=609   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47103 x=216   y=609   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47104 x=627   y=420   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47105 x=198   y=609   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47111 x=456   y=420   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47112 x=180   y=609   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47113 x=162   y=609   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47116 x=399   y=420   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47120 x=380   y=420   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47128 x=144   y=609   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47129 x=126   y=609   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47131 x=108   y=609   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47133 x=90    y=609   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47140 x=72    y=610   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47141 x=54    y=610   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47144 x=247   y=420   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47148 x=228   y=420   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47156 x=36    y=610   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47157 x=846   y=588   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47159 x=828   y=588   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47160 x=817   y=483   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47161 x=918   y=672   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47168 x=900   y=672   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47172 x=475   y=483   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47185 x=810   y=672   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47187 x=684   y=651   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=47196 x=0     y=970   width=21    height=14    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=47197 x=968   y=793   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=47200 x=682   y=911   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=47204 x=990   y=793   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=47212 x=0     y=815   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=47213 x=22    y=815   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=47215 x=44    y=815   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=47217 x=66    y=815   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=47224 x=717   y=0     width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=47228 x=739   y=0     width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=47245 x=761   y=0     width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=47272 x=470   y=147   width=20    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=47280 x=190   y=567   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=47284 x=80    y=273   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=47288 x=100   y=273   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=47296 x=532   y=546   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=47297 x=228   y=546   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=47299 x=171   y=546   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=47301 x=228   y=525   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=47308 x=982   y=948   width=21    height=14    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=47312 x=616   y=911   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=47316 x=88    y=815   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=47325 x=110   y=814   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=47327 x=462   y=813   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=47329 x=660   y=813   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
